Date,Source,POC,Daily Max 8-hour Ozone Concentration,Units,Daily AQI Value,Local Site Name,Daily Obs Count,Percent Complete,AQS Parameter Code,AQS Parameter Description,Method Code,CBSA Code,CBSA Name,State FIPS Code,State,County FIPS Code,County,Site Latitude,Site Longitude
06/03/2015,AQS,1,0.027,ppm,25,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/04/2015,AQS,1,0.029,ppm,27,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/05/2015,AQS,1,0.019,ppm,18,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/06/2015,AQS,1,0.041,ppm,38,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/07/2015,AQS,1,0.039,ppm,36,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/08/2015,AQS,1,0.037,ppm,34,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/09/2015,AQS,1,0.053,ppm,49,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/10/2015,AQS,1,0.051,ppm,47,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/11/2015,AQS,1,0.073,ppm,108,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/12/2015,AQS,1,0.057,ppm,58,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/13/2015,AQS,1,0.046,ppm,43,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/14/2015,AQS,1,0.067,ppm,90,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/15/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/16/2015,AQS,1,0.021,ppm,19,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/17/2015,AQS,1,0.036,ppm,33,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/18/2015,AQS,1,0.033,ppm,31,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/19/2015,AQS,1,0.041,ppm,38,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/20/2015,AQS,1,0.025,ppm,23,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/21/2015,AQS,1,0.034,ppm,31,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/22/2015,AQS,1,0.052,ppm,48,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/23/2015,AQS,1,0.047,ppm,44,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/24/2015,AQS,1,0.035,ppm,32,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/25/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/26/2015,AQS,1,0.049,ppm,45,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/27/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/28/2015,AQS,1,0.026,ppm,24,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/29/2015,AQS,1,0.032,ppm,30,CCNY,14,82,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
06/30/2015,AQS,1,0.043,ppm,40,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/01/2015,AQS,1,0.059,ppm,64,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/02/2015,AQS,1,0.039,ppm,36,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/03/2015,AQS,1,0.053,ppm,49,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/04/2015,AQS,1,0.046,ppm,43,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/05/2015,AQS,1,0.055,ppm,51,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/06/2015,AQS,1,0.044,ppm,41,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/07/2015,AQS,1,0.043,ppm,40,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/08/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/09/2015,AQS,1,0.035,ppm,32,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/10/2015,AQS,1,0.045,ppm,42,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/11/2015,AQS,1,0.053,ppm,49,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/12/2015,AQS,1,0.054,ppm,50,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/13/2015,AQS,1,0.051,ppm,47,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/14/2015,AQS,1,0.034,ppm,31,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/15/2015,AQS,1,0.04,ppm,37,CCNY,15,88,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/16/2015,AQS,1,0.049,ppm,45,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/17/2015,AQS,1,0.049,ppm,45,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/18/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/19/2015,AQS,1,0.069,ppm,97,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/20/2015,AQS,1,0.055,ppm,51,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/21/2015,AQS,1,0.05,ppm,46,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/22/2015,AQS,1,0.037,ppm,34,CCNY,15,88,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/23/2015,AQS,1,0.039,ppm,36,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/24/2015,AQS,1,0.043,ppm,40,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/25/2015,AQS,1,0.052,ppm,48,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/26/2015,AQS,1,0.057,ppm,58,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/27/2015,AQS,1,0.048,ppm,44,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/28/2015,AQS,1,0.063,ppm,77,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/29/2015,AQS,1,0.071,ppm,101,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/30/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
07/31/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/01/2015,AQS,1,0.053,ppm,49,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/02/2015,AQS,1,0.053,ppm,49,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/03/2015,AQS,1,0.062,ppm,74,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/04/2015,AQS,1,0.053,ppm,49,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/05/2015,AQS,1,0.046,ppm,43,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/06/2015,AQS,1,0.038,ppm,35,CCNY,15,88,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/07/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/08/2015,AQS,1,0.039,ppm,36,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/09/2015,AQS,1,0.037,ppm,34,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/10/2015,AQS,1,0.027,ppm,25,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/11/2015,AQS,1,0.028,ppm,26,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/12/2015,AQS,1,0.032,ppm,30,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/13/2015,AQS,1,0.038,ppm,35,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/14/2015,AQS,1,0.056,ppm,54,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/15/2015,AQS,1,0.074,ppm,112,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/16/2015,AQS,1,0.07,ppm,100,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/17/2015,AQS,1,0.068,ppm,93,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/18/2015,AQS,1,0.044,ppm,41,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/19/2015,AQS,1,0.033,ppm,31,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/20/2015,AQS,1,0.026,ppm,24,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/21/2015,AQS,1,0.053,ppm,49,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/22/2015,AQS,1,0.051,ppm,47,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/23/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/24/2015,AQS,1,0.062,ppm,74,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/25/2015,AQS,1,0.058,ppm,61,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/26/2015,AQS,1,0.046,ppm,43,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/27/2015,AQS,1,0.03,ppm,28,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/28/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/29/2015,AQS,1,0.062,ppm,74,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/30/2015,AQS,1,0.064,ppm,80,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
08/31/2015,AQS,1,0.055,ppm,51,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/01/2015,AQS,1,0.062,ppm,74,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/02/2015,AQS,1,0.062,ppm,74,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/03/2015,AQS,1,0.059,ppm,64,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/04/2015,AQS,1,0.043,ppm,40,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/05/2015,AQS,1,0.034,ppm,31,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/06/2015,AQS,1,0.039,ppm,36,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/07/2015,AQS,1,0.057,ppm,58,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/08/2015,AQS,1,0.063,ppm,77,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/09/2015,AQS,1,0.028,ppm,26,CCNY,14,82,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/10/2015,AQS,1,0.02,ppm,19,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/11/2015,AQS,1,0.038,ppm,35,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/12/2015,AQS,1,0.037,ppm,34,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/13/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/14/2015,AQS,1,0.027,ppm,25,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/15/2015,AQS,1,0.052,ppm,48,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/16/2015,AQS,1,0.062,ppm,74,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/17/2015,AQS,1,0.077,ppm,122,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/18/2015,AQS,1,0.063,ppm,77,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/19/2015,AQS,1,0.04,ppm,37,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/20/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/21/2015,AQS,1,0.032,ppm,30,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/22/2015,AQS,1,0.03,ppm,28,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/23/2015,AQS,1,0.043,ppm,40,CCNY,13,76,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/24/2015,AQS,1,0.045,ppm,42,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/25/2015,AQS,1,0.029,ppm,27,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/26/2015,AQS,1,0.034,ppm,31,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/27/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/28/2015,AQS,1,0.024,ppm,22,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/29/2015,AQS,1,0.023,ppm,21,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
09/30/2015,AQS,1,0.024,ppm,22,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/01/2015,AQS,1,0.016,ppm,15,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/02/2015,AQS,1,0.016,ppm,15,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/03/2015,AQS,1,0.015,ppm,14,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/04/2015,AQS,1,0.029,ppm,27,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/05/2015,AQS,1,0.026,ppm,24,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/06/2015,AQS,1,0.03,ppm,28,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/07/2015,AQS,1,0.021,ppm,19,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/08/2015,AQS,1,0.025,ppm,23,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/09/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/10/2015,AQS,1,0.03,ppm,28,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/11/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/12/2015,AQS,1,0.036,ppm,33,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/13/2015,AQS,1,0.022,ppm,20,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/14/2015,AQS,1,0.016,ppm,15,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/15/2015,AQS,1,0.023,ppm,21,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/16/2015,AQS,1,0.03,ppm,28,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/17/2015,AQS,1,0.022,ppm,20,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/18/2015,AQS,1,0.024,ppm,22,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/19/2015,AQS,1,0.023,ppm,21,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/20/2015,AQS,1,0.024,ppm,22,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/21/2015,AQS,1,0.021,ppm,19,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/22/2015,AQS,1,0.025,ppm,23,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/23/2015,AQS,1,0.031,ppm,29,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/24/2015,AQS,1,0.022,ppm,20,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/25/2015,AQS,1,0.02,ppm,19,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/26/2015,AQS,1,0.019,ppm,18,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/27/2015,AQS,1,0.02,ppm,19,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/28/2015,AQS,1,0.025,ppm,23,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/29/2015,AQS,1,0.03,ppm,28,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/30/2015,AQS,1,0.021,ppm,19,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
10/31/2015,AQS,1,0.017,ppm,16,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
11/01/2015,AQS,1,0.022,ppm,20,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
11/02/2015,AQS,1,0.018,ppm,17,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
11/03/2015,AQS,1,0.009,ppm,8,CCNY,17,100,44201,Ozone,47,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,61,New York,40.81976,-73.94825
